Latitude,Longitude,LocationTime,ShipmentNumber
53.13833,-1.327364,1/28/2021 9:07,SEZHUK-210127-000836
53.097362,-1.314799,1/28/2021 9:07,SEZHUK-210127-000836
53.081566,-1.296553,1/28/2021 9:12,SEZHUK-210127-000836
53.065203,-1.270203,1/28/2021 9:12,SEZHUK-210127-000836
53.040516,-1.253806,1/28/2021 9:17,SEZHUK-210127-000836
53.015102,-1.243105,1/28/2021 9:17,SEZHUK-210127-000836
52.9905,-1.233735,1/28/2021 9:27,SEZHUK-210127-000836
52.945096,-1.279453,1/28/2021 9:32,SEZHUK-210127-000836
52.92212,-1.299804,1/28/2021 9:37,SEZHUK-210127-000836
52.871173,-1.307405,1/28/2021 9:42,SEZHUK-210127-000836
52.843494,-1.295448,1/28/2021 9:42,SEZHUK-210127-000836
52.801256,-1.332835,1/28/2021 9:53,SEZHUK-210127-000836
52.798743,-1.375225,1/28/2021 9:58,SEZHUK-210127-000836
52.763834,-1.43156,1/28/2021 9:58,SEZHUK-210127-000836
52.74275,-1.455214,1/28/2021 10:39,SEZHUK-210127-000836
52.707791,-1.521851,1/28/2021 10:44,SEZHUK-210127-000836
52.688259,-1.548502,1/28/2021 10:44,SEZHUK-210127-000836
52.644413,-1.59679,1/28/2021 10:54,SEZHUK-210127-000836
52.624373,-1.625524,1/28/2021 11:00,SEZHUK-210127-000836
52.600502,-1.644938,1/28/2021 11:00,SEZHUK-210127-000836
52.581032,-1.673374,1/28/2021 11:15,SEZHUK-210127-000836
52.561323,-1.703963,1/28/2021 11:15,SEZHUK-210127-000836
52.538394,-1.726395,1/28/2021 11:21,SEZHUK-210127-000836
52.510935,-1.725582,1/28/2021 11:21,SEZHUK-210127-000836
52.485687,-1.710955,1/28/2021 11:28,SEZHUK-210127-000836
52.447698,-1.708451,1/28/2021 11:28,SEZHUK-210127-000836
52.409676,-1.732353,1/28/2021 11:33,SEZHUK-210127-000836
52.394859,-1.766878,1/28/2021 11:37,SEZHUK-210127-000836
52.369173,-1.794414,1/28/2021 11:37,SEZHUK-210127-000836
52.351599,-1.850372,1/28/2021 11:47,SEZHUK-210127-000836
52.354501,-1.892774,1/28/2021 11:47,SEZHUK-210127-000836
52.359816,-1.934677,1/28/2021 11:54,SEZHUK-210127-000836
52.356353,-1.97581,1/28/2021 12:04,SEZHUK-210127-000836
52.355072,-2.016976,1/28/2021 12:04,SEZHUK-210127-000836
52.332965,-2.084627,1/28/2021 12:09,SEZHUK-210127-000836
52.28199,-2.119092,1/28/2021 12:09,SEZHUK-210127-000836
52.258656,-2.136572,1/28/2021 12:14,SEZHUK-210127-000836
52.208158,-2.160083,1/28/2021 12:29,SEZHUK-210127-000836
52.184161,-2.170858,1/28/2021 12:29,SEZHUK-210127-000836
52.159232,-2.188409,1/28/2021 12:34,SEZHUK-210127-000836
52.106063,-2.191545,1/29/2021 8:14,SEZHUK-210127-000836
52.082607,-2.173752,1/29/2021 8:14,SEZHUK-210127-000836
52.060657,-2.147627,1/29/2021 8:20,SEZHUK-210127-000836
52.046828,-2.138601,1/29/2021 8:20,SEZHUK-210127-000836
52.038225,-2.166524,1/29/2021 8:20,SEZHUK-210127-000836
52.042996,-2.170189,1/29/2021 8:20,SEZHUK-210127-000836
52.043162,-2.170289,1/29/2021 8:33,SEZHUK-210127-000836
52.043238,-2.170476,1/29/2021 8:33,SEZHUK-210127-000836
52.043235,-2.170286,1/29/2021 8:34,SEZHUK-210127-000836
52.043242,-2.170285,1/29/2021 8:34,SEZHUK-210127-000836
52.043071,-2.17032,1/29/2021 8:34,SEZHUK-210127-000836
52.043242,-2.17032,1/29/2021 8:34,SEZHUK-210127-000836
52.04326,-2.170342,1/29/2021 8:35,SEZHUK-210127-000836
52.04324,-2.170324,1/29/2021 8:35,SEZHUK-210127-000836
52.043255,-2.170319,1/29/2021 8:35,SEZHUK-210127-000836
52.043252,-2.170324,1/29/2021 8:35,SEZHUK-210127-000836
52.043255,-2.170328,1/29/2021 8:36,SEZHUK-210127-000836
52.043264,-2.170336,1/29/2021 8:36,SEZHUK-210127-000836
52.043167,-2.17035,1/29/2021 8:36,SEZHUK-210127-000836
52.043284,-2.17012,1/29/2021 8:36,SEZHUK-210127-000836
52.043248,-2.170299,1/29/2021 8:37,SEZHUK-210127-000836
52.043315,-2.170321,1/29/2021 8:37,SEZHUK-210127-000836
52.043307,-2.170339,1/29/2021 8:37,SEZHUK-210127-000836
52.043285,-2.170336,1/29/2021 8:37,SEZHUK-210127-000836
52.043189,-2.170256,1/29/2021 8:37,SEZHUK-210127-000836
52.04322,-2.170261,1/29/2021 8:37,SEZHUK-210127-000836
52.043256,-2.17027,1/29/2021 8:38,SEZHUK-210127-000836
52.043558,-2.169811,1/29/2021 8:38,SEZHUK-210127-000836
52.043379,-2.170436,1/29/2021 8:39,SEZHUK-210127-000836
52.043379,-2.170485,1/29/2021 8:39,SEZHUK-210127-000836
52.043385,-2.170441,1/29/2021 8:39,SEZHUK-210127-000836
52.043315,-2.170315,1/29/2021 8:39,SEZHUK-210127-000836
52.043138,-2.170279,1/29/2021 8:39,SEZHUK-210127-000836
52.04319,-2.170283,1/29/2021 8:39,SEZHUK-210127-000836
52.043194,-2.170287,1/29/2021 8:40,SEZHUK-210127-000836
52.043195,-2.170286,1/29/2021 8:40,SEZHUK-210127-000836
52.043265,-2.17023,1/29/2021 8:40,SEZHUK-210127-000836
52.043295,-2.170245,1/29/2021 8:40,SEZHUK-210127-000836
52.043275,-2.170251,1/29/2021 8:41,SEZHUK-210127-000836
52.043271,-2.170263,1/29/2021 8:41,SEZHUK-210127-000836
52.04328,-2.170245,1/29/2021 8:41,SEZHUK-210127-000836
52.043262,-2.170257,1/29/2021 8:41,SEZHUK-210127-000836
52.043324,-2.170326,1/29/2021 8:42,SEZHUK-210127-000836
52.043319,-2.170406,1/29/2021 8:42,SEZHUK-210127-000836
52.043304,-2.170375,1/29/2021 8:42,SEZHUK-210127-000836
52.043305,-2.170378,1/29/2021 8:42,SEZHUK-210127-000836
52.043311,-2.170383,1/29/2021 8:43,SEZHUK-210127-000836
52.043586,-2.170607,1/29/2021 8:43,SEZHUK-210127-000836
52.043366,-2.17048,1/29/2021 8:43,SEZHUK-210127-000836
52.043304,-2.170435,1/29/2021 8:43,SEZHUK-210127-000836
52.043265,-2.170384,1/29/2021 8:44,SEZHUK-210127-000836
52.043125,-2.170389,1/29/2021 8:44,SEZHUK-210127-000836
52.043197,-2.170346,1/29/2021 8:44,SEZHUK-210127-000836
52.043229,-2.170348,1/29/2021 8:44,SEZHUK-210127-000836
52.043238,-2.170332,1/29/2021 8:45,SEZHUK-210127-000836
52.043221,-2.170315,1/29/2021 8:45,SEZHUK-210127-000836
52.043215,-2.170304,1/29/2021 8:45,SEZHUK-210127-000836
52.043201,-2.170294,1/29/2021 8:45,SEZHUK-210127-000836
52.043207,-2.17029,1/29/2021 8:46,SEZHUK-210127-000836
52.043207,-2.170295,1/29/2021 8:46,SEZHUK-210127-000836
52.043201,-2.170237,1/29/2021 8:46,SEZHUK-210127-000836
52.043213,-2.170281,1/29/2021 8:46,SEZHUK-210127-000836
52.043208,-2.170305,1/29/2021 8:47,SEZHUK-210127-000836
52.043219,-2.170297,1/29/2021 8:47,SEZHUK-210127-000836
52.043225,-2.170284,1/29/2021 8:47,SEZHUK-210127-000836
52.043223,-2.170276,1/29/2021 8:47,SEZHUK-210127-000836
52.043217,-2.170279,1/29/2021 8:47,SEZHUK-210127-000836
52.043212,-2.170274,1/29/2021 8:47,SEZHUK-210127-000836
52.043215,-2.170278,1/29/2021 8:48,SEZHUK-210127-000836
52.043224,-2.170278,1/29/2021 8:48,SEZHUK-210127-000836
52.043228,-2.170277,1/29/2021 8:48,SEZHUK-210127-000836
52.043231,-2.170281,1/29/2021 8:48,SEZHUK-210127-000836
52.043233,-2.170282,1/29/2021 8:49,SEZHUK-210127-000836
52.043231,-2.170285,1/29/2021 8:49,SEZHUK-210127-000836
52.04323,-2.170288,1/29/2021 8:49,SEZHUK-210127-000836
52.043412,-2.170307,1/29/2021 8:49,SEZHUK-210127-000836
52.043255,-2.170271,1/29/2021 8:50,SEZHUK-210127-000836
52.043219,-2.170386,1/29/2021 8:50,SEZHUK-210127-000836
52.043197,-2.170349,1/29/2021 8:50,SEZHUK-210127-000836
52.043197,-2.17035,1/29/2021 8:50,SEZHUK-210127-000836
52.043195,-2.170359,1/29/2021 8:51,SEZHUK-210127-000836
52.043205,-2.170345,1/29/2021 8:51,SEZHUK-210127-000836
52.043093,-2.170583,1/29/2021 8:51,SEZHUK-210127-000836
52.04326,-2.170326,1/29/2021 8:51,SEZHUK-210127-000836
52.043238,-2.17033,1/29/2021 8:52,SEZHUK-210127-000836
52.043234,-2.170337,1/29/2021 8:52,SEZHUK-210127-000836
52.043238,-2.17034,1/29/2021 8:52,SEZHUK-210127-000836
52.043233,-2.170341,1/29/2021 8:52,SEZHUK-210127-000836
52.043241,-2.170337,1/29/2021 8:53,SEZHUK-210127-000836
52.043232,-2.170333,1/29/2021 8:53,SEZHUK-210127-000836
52.04323,-2.170326,1/29/2021 8:53,SEZHUK-210127-000836
52.043135,-2.170124,1/29/2021 8:53,SEZHUK-210127-000836
52.043346,-2.170634,1/29/2021 8:54,SEZHUK-210127-000836
52.043227,-2.170254,1/29/2021 8:54,SEZHUK-210127-000836
52.043239,-2.17026,1/29/2021 8:54,SEZHUK-210127-000836
52.043205,-2.170248,1/29/2021 8:54,SEZHUK-210127-000836
52.043185,-2.170278,1/29/2021 8:55,SEZHUK-210127-000836
52.043191,-2.170289,1/29/2021 8:55,SEZHUK-210127-000836
52.043192,-2.170297,1/29/2021 8:55,SEZHUK-210127-000836
52.043188,-2.170298,1/29/2021 8:55,SEZHUK-210127-000836
52.043191,-2.170308,1/29/2021 8:56,SEZHUK-210127-000836
52.043192,-2.170311,1/29/2021 8:56,SEZHUK-210127-000836
52.043195,-2.170317,1/29/2021 8:56,SEZHUK-210127-000836
52.043214,-2.170331,1/29/2021 8:56,SEZHUK-210127-000836
52.043128,-2.170171,1/29/2021 8:57,SEZHUK-210127-000836
52.043209,-2.169783,1/29/2021 8:57,SEZHUK-210127-000836
52.043202,-2.170388,1/29/2021 8:57,SEZHUK-210127-000836
52.043199,-2.170237,1/29/2021 8:57,SEZHUK-210127-000836
52.043227,-2.17024,1/29/2021 8:57,SEZHUK-210127-000836
52.043227,-2.170215,1/29/2021 8:57,SEZHUK-210127-000836
52.04323,-2.170223,1/29/2021 8:58,SEZHUK-210127-000836
52.043239,-2.170453,1/29/2021 8:58,SEZHUK-210127-000836
52.043207,-2.170268,1/29/2021 8:58,SEZHUK-210127-000836
52.043245,-2.170252,1/29/2021 8:58,SEZHUK-210127-000836
52.043237,-2.170258,1/29/2021 8:59,SEZHUK-210127-000836
52.043219,-2.170255,1/29/2021 8:59,SEZHUK-210127-000836
52.043232,-2.17024,1/29/2021 8:59,SEZHUK-210127-000836
52.043231,-2.170237,1/29/2021 8:59,SEZHUK-210127-000836
52.043237,-2.170239,1/29/2021 9:00,SEZHUK-210127-000836
52.043234,-2.170249,1/29/2021 9:00,SEZHUK-210127-000836
52.04323,-2.170257,1/29/2021 9:00,SEZHUK-210127-000836
52.043226,-2.170274,1/29/2021 9:00,SEZHUK-210127-000836
52.043225,-2.170281,1/29/2021 9:01,SEZHUK-210127-000836
52.043096,-2.170233,1/29/2021 9:01,SEZHUK-210127-000836
52.042977,-2.170312,1/29/2021 9:01,SEZHUK-210127-000836
52.043085,-2.170226,1/29/2021 9:01,SEZHUK-210127-000836
52.043308,-2.17018,1/29/2021 9:02,SEZHUK-210127-000836
52.043266,-2.170248,1/29/2021 9:02,SEZHUK-210127-000836
52.043232,-2.170287,1/29/2021 9:02,SEZHUK-210127-000836
52.042977,-2.170421,1/29/2021 9:02,SEZHUK-210127-000836
52.043228,-2.170325,1/29/2021 9:03,SEZHUK-210127-000836
52.043215,-2.17031,1/29/2021 9:03,SEZHUK-210127-000836
52.04321,-2.170277,1/29/2021 9:03,SEZHUK-210127-000836
52.043205,-2.170269,1/29/2021 9:03,SEZHUK-210127-000836
52.043195,-2.170265,1/29/2021 9:03,SEZHUK-210127-000836
52.043198,-2.17027,1/29/2021 9:03,SEZHUK-210127-000836
52.043201,-2.170265,1/29/2021 9:04,SEZHUK-210127-000836
52.043193,-2.170263,1/29/2021 9:04,SEZHUK-210127-000836
52.043198,-2.170265,1/29/2021 9:04,SEZHUK-210127-000836
52.043454,-2.170585,1/29/2021 9:04,SEZHUK-210127-000836
52.042968,-2.17019,1/29/2021 9:05,SEZHUK-210127-000836
52.043272,-2.170214,1/29/2021 9:05,SEZHUK-210127-000836
52.04324,-2.170362,1/29/2021 9:05,SEZHUK-210127-000836
52.043217,-2.170337,1/29/2021 9:05,SEZHUK-210127-000836
52.043216,-2.170333,1/29/2021 9:06,SEZHUK-210127-000836
52.043213,-2.170338,1/29/2021 9:06,SEZHUK-210127-000836
52.043258,-2.170277,1/29/2021 9:06,SEZHUK-210127-000836
52.043231,-2.170292,1/29/2021 9:06,SEZHUK-210127-000836
52.043214,-2.170285,1/29/2021 9:06,SEZHUK-210127-000836
52.101169,-2.187636,1/29/2021 9:06,SEZHUK-210127-000836
52.043209,-2.170295,1/29/2021 9:07,SEZHUK-210127-000836
52.043215,-2.170307,1/29/2021 9:07,SEZHUK-210127-000836
52.112388,-2.308056,1/29/2021 9:07,SEZHUK-210127-000836
52.04322,-2.170314,1/29/2021 9:07,SEZHUK-210127-000836
52.043213,-2.170314,1/29/2021 9:08,SEZHUK-210127-000836
52.043249,-2.170277,1/29/2021 9:08,SEZHUK-210127-000836
52.043226,-2.1704,1/29/2021 9:08,SEZHUK-210127-000836
52.043585,-2.170083,1/29/2021 9:08,SEZHUK-210127-000836
52.043107,-2.170511,1/29/2021 9:08,SEZHUK-210127-000836
52.0432,-2.170449,1/29/2021 9:08,SEZHUK-210127-000836
52.112604,-2.307202,1/29/2021 9:09,SEZHUK-210127-000836
52.043231,-2.170355,1/29/2021 9:09,SEZHUK-210127-000836
52.035925,-2.165188,1/29/2021 9:09,SEZHUK-210127-000836
52.044204,-2.14527,1/29/2021 9:09,SEZHUK-210127-000836
52.037293,-2.129295,1/29/2021 9:09,SEZHUK-210127-000836
51.995333,-2.123597,1/29/2021 9:09,SEZHUK-210127-000836
51.967585,-2.128263,1/29/2021 9:10,SEZHUK-210127-000836
51.91945,-2.147797,1/29/2021 9:10,SEZHUK-210127-000836
51.888495,-2.150969,1/29/2021 9:10,SEZHUK-210127-000836
51.863906,-2.163924,1/29/2021 9:10,SEZHUK-210127-000836
51.839693,-2.194504,1/29/2021 9:11,SEZHUK-210127-000836
51.820448,-2.223829,1/29/2021 9:11,SEZHUK-210127-000836
51.80497,-2.260886,1/29/2021 9:11,SEZHUK-210127-000836
51.768603,-2.312942,1/29/2021 9:11,SEZHUK-210127-000836
51.723546,-2.35433,1/29/2021 9:12,SEZHUK-210127-000836
51.713003,-2.374934,1/29/2021 9:12,SEZHUK-210127-000836
51.6719,-2.406299,1/29/2021 9:12,SEZHUK-210127-000836
51.656833,-2.425488,1/29/2021 9:12,SEZHUK-210127-000836
51.656542,-2.426347,1/29/2021 9:12,SEZHUK-210127-000836
51.655392,-2.431685,1/29/2021 9:12,SEZHUK-210127-000836
51.634217,-2.45497,1/29/2021 9:13,SEZHUK-210127-000836
51.591932,-2.491096,1/29/2021 9:13,SEZHUK-210127-000836
51.572917,-2.524129,1/29/2021 9:13,SEZHUK-210127-000836
51.540101,-2.542129,1/29/2021 9:13,SEZHUK-210127-000836
51.532942,-2.53501,1/29/2021 9:14,SEZHUK-210127-000836
51.519566,-2.522403,1/29/2021 9:14,SEZHUK-210127-000836
51.503226,-2.514819,1/29/2021 9:14,SEZHUK-210127-000836
51.505379,-2.492263,1/29/2021 9:14,SEZHUK-210127-000836
51.502503,-2.478575,1/29/2021 9:15,SEZHUK-210127-000836
51.508503,-2.468224,1/29/2021 9:15,SEZHUK-210127-000836
51.507991,-2.468581,1/29/2021 9:15,SEZHUK-210127-000836
51.50793,-2.468385,1/29/2021 9:15,SEZHUK-210127-000836
51.507654,-2.469431,1/29/2021 9:16,SEZHUK-210127-000836
51.50831,-2.468221,1/29/2021 9:16,SEZHUK-210127-000836
51.507648,-2.469485,1/29/2021 9:16,SEZHUK-210127-000836
51.508363,-2.468323,1/29/2021 9:16,SEZHUK-210127-000836
51.507666,-2.46943,1/29/2021 9:17,SEZHUK-210127-000836
51.507976,-2.468353,1/29/2021 9:17,SEZHUK-210127-000836
51.508309,-2.468226,1/29/2021 9:17,SEZHUK-210127-000836
51.508164,-2.468521,1/29/2021 9:17,SEZHUK-210127-000836
51.507796,-2.469336,1/29/2021 9:17,SEZHUK-210127-000836
51.50804,-2.468596,1/29/2021 9:17,SEZHUK-210127-000836
51.508459,-2.468436,1/29/2021 9:18,SEZHUK-210127-000836
51.501349,-2.478702,1/29/2021 9:18,SEZHUK-210127-000836
51.502502,-2.485195,1/29/2021 9:18,SEZHUK-210127-000836
51.504064,-2.499752,1/29/2021 9:18,SEZHUK-210127-000836
51.504822,-2.525652,1/29/2021 9:19,SEZHUK-210127-000836
51.550198,-2.552096,1/29/2021 9:19,SEZHUK-210127-000836
51.570332,-2.527442,1/29/2021 9:19,SEZHUK-210127-000836
51.615212,-2.463914,1/29/2021 9:19,SEZHUK-210127-000836
51.638582,-2.449969,1/29/2021 9:20,SEZHUK-210127-000836
51.65613,-2.433392,1/29/2021 9:20,SEZHUK-210127-000836
51.656859,-2.431723,1/29/2021 9:20,SEZHUK-210127-000836
51.657117,-2.430934,1/29/2021 9:20,SEZHUK-210127-000836
51.651439,-2.437637,1/29/2021 9:21,SEZHUK-210127-000836
51.694226,-2.394743,1/29/2021 9:21,SEZHUK-210127-000836
51.716472,-2.371173,1/29/2021 9:21,SEZHUK-210127-000836
51.735962,-2.344084,1/29/2021 9:21,SEZHUK-210127-000836
51.759083,-2.323707,1/29/2021 9:21,SEZHUK-210127-000836
51.80302,-2.289734,1/29/2021 9:21,SEZHUK-210127-000836
51.815172,-2.280019,1/29/2021 9:22,SEZHUK-210127-000836
51.835448,-2.272227,1/29/2021 9:22,SEZHUK-210127-000836
51.845324,-2.268581,1/29/2021 9:23,SEZHUK-210127-000836
51.855803,-2.260996,1/29/2021 9:23,SEZHUK-210127-000836
51.866682,-2.255474,1/29/2021 9:23,SEZHUK-210127-000836
51.873011,-2.277792,1/29/2021 9:23,SEZHUK-210127-000836
51.869113,-2.310483,1/29/2021 9:23,SEZHUK-210127-000836
51.866073,-2.346983,1/29/2021 9:23,SEZHUK-210127-000836
51.866149,-2.376209,1/29/2021 9:24,SEZHUK-210127-000836
51.86559,-2.376918,1/29/2021 9:24,SEZHUK-210127-000836
51.865678,-2.377633,1/29/2021 9:34,SEZHUK-210127-000836
53.017205,-1.324917,1/29/2021 9:34,SEZHUK-210127-000836
53.017132,-1.325045,1/29/2021 9:34,SEZHUK-210127-000836
53.016701,-1.326107,1/29/2021 9:34,SEZHUK-210127-000836
53.016703,-1.326103,1/29/2021 9:35,SEZHUK-210127-000836
53.016935,-1.325188,1/29/2021 9:35,SEZHUK-210127-000836
53.019987,-1.325787,1/29/2021 9:35,SEZHUK-210127-000836
53.02077,-1.327617,1/29/2021 9:35,SEZHUK-210127-000836
52.997965,-1.268485,1/29/2021 9:36,SEZHUK-210127-000836
52.991025,-1.236053,1/29/2021 9:36,SEZHUK-210127-000836
52.99033,-1.226925,1/29/2021 9:36,SEZHUK-210127-000836
52.9899,-1.223728,1/29/2021 9:36,SEZHUK-210127-000836
52.974208,-1.233867,1/29/2021 9:37,SEZHUK-210127-000836
52.963945,-1.239298,1/29/2021 9:37,SEZHUK-210127-000836
52.950952,-1.238037,1/29/2021 9:37,SEZHUK-210127-000836
52.946815,-1.227357,1/29/2021 9:37,SEZHUK-210127-000836
52.938997,-1.216095,1/29/2021 9:37,SEZHUK-210127-000836
