Latitude,Longitude,LocationTime,ShipmentNumber
52.92834,-1.20221,1/29/2021 9:37,SEZHUK-210127-000836
52.924463,-1.194712,1/29/2021 9:38,SEZHUK-210127-000836
52.926305,-1.177392,1/29/2021 9:38,SEZHUK-210127-000836
52.932608,-1.184168,1/29/2021 9:38,SEZHUK-210127-000836
52.9324,-1.184548,1/29/2021 9:38,SEZHUK-210127-000836
52.932148,-1.184952,1/29/2021 9:39,SEZHUK-210127-000836
52.927233,-1.191897,1/29/2021 9:39,SEZHUK-210127-000836
52.9245,-1.193837,1/29/2021 9:39,SEZHUK-210127-000836
52.92442,-1.193828,1/29/2021 9:39,SEZHUK-210127-000836
52.925206,-1.194697,1/29/2021 9:40,SEZHUK-210127-000836
52.925203,-1.194713,1/29/2021 9:40,SEZHUK-210127-000836
52.92415,-1.193952,1/29/2021 9:40,SEZHUK-210127-000836
52.924593,-1.19372,1/29/2021 9:40,SEZHUK-210127-000836
52.924445,-1.194438,1/29/2021 9:40,SEZHUK-210127-000836
52.928655,-1.192552,1/29/2021 9:40,SEZHUK-210127-000836
52.929373,-1.191715,1/29/2021 9:41,SEZHUK-210127-000836
52.930022,-1.189153,1/29/2021 9:41,SEZHUK-210127-000836
52.930003,-1.189047,1/29/2021 9:42,SEZHUK-210127-000836
52.938488,-1.183761,1/29/2021 9:42,SEZHUK-210127-000836
52.930112,-1.189937,1/29/2021 9:42,SEZHUK-210127-000836
52.930037,-1.189585,1/29/2021 9:42,SEZHUK-210127-000836
52.93222,-1.18493,1/29/2021 9:43,SEZHUK-210127-000836
52.933543,-1.17902,1/29/2021 9:43,SEZHUK-210127-000836
52.943588,-1.190107,1/29/2021 9:43,SEZHUK-210127-000836
52.955155,-1.193392,1/29/2021 9:43,SEZHUK-210127-000836
52.970913,-1.186858,1/29/2021 9:44,SEZHUK-210127-000836
52.984373,-1.201118,1/29/2021 9:44,SEZHUK-210127-000836
52.98892,-1.228783,1/29/2021 9:44,SEZHUK-210127-000836
52.99773,-1.231065,1/29/2021 9:44,SEZHUK-210127-000836
53.029885,-1.24765,1/29/2021 9:45,SEZHUK-210127-000836
53.055508,-1.260148,1/29/2021 9:45,SEZHUK-210127-000836
53.080732,-1.295692,1/29/2021 9:45,SEZHUK-210127-000836
53.101887,-1.324335,1/29/2021 9:45,SEZHUK-210127-000836
53.111575,-1.323452,1/29/2021 9:45,SEZHUK-210127-000836
53.110783,-1.325417,1/29/2021 9:45,SEZHUK-210127-000836
53.111302,-1.324327,1/29/2021 9:46,SEZHUK-210127-000836
53.110373,-1.323105,1/29/2021 9:46,SEZHUK-210127-000836
53.10988,-1.323392,1/29/2021 9:46,SEZHUK-210127-000836
53.109062,-1.322777,1/29/2021 9:46,SEZHUK-210127-000836
53.10944,-1.323065,1/29/2021 9:47,SEZHUK-210127-000836
53.109687,-1.322342,1/29/2021 9:47,SEZHUK-210127-000836
53.109895,-1.323215,1/29/2021 9:47,SEZHUK-210127-000836
53.108822,-1.321266,1/29/2021 9:47,SEZHUK-210127-000836
53.109068,-1.321737,1/29/2021 9:48,SEZHUK-210127-000836
53.099987,-1.320902,1/29/2021 9:48,SEZHUK-210127-000836
53.091393,-1.306357,1/29/2021 9:48,SEZHUK-210127-000836
53.065597,-1.271175,1/29/2021 9:48,SEZHUK-210127-000836
53.041245,-1.254218,1/29/2021 9:48,SEZHUK-210127-000836
52.998028,-1.23001,1/29/2021 9:48,SEZHUK-210127-000836
52.990397,-1.225818,1/29/2021 9:49,SEZHUK-210127-000836
52.987327,-1.203167,1/29/2021 9:49,SEZHUK-210127-000836
52.979842,-1.193373,1/29/2021 9:49,SEZHUK-210127-000836
52.96261,-1.190745,1/29/2021 9:49,SEZHUK-210127-000836
52.949153,-1.193313,1/29/2021 9:50,SEZHUK-210127-000836
52.940095,-1.185602,1/29/2021 9:50,SEZHUK-210127-000836
52.93383,-1.178443,1/29/2021 9:50,SEZHUK-210127-000836
52.929592,-1.190262,1/29/2021 9:50,SEZHUK-210127-000836
52.929787,-1.188648,1/29/2021 9:51,SEZHUK-210127-000836
52.929,-1.191228,1/29/2021 9:51,SEZHUK-210127-000836
52.930037,-1.18899,1/29/2021 9:51,SEZHUK-210127-000836
52.927033,-1.191632,1/29/2021 9:51,SEZHUK-210127-000836
52.92417,-1.193892,1/29/2021 9:51,SEZHUK-210127-000836
52.924645,-1.193091,1/29/2021 9:52,SEZHUK-210127-000836
52.924685,-1.193673,1/29/2021 9:52,SEZHUK-210127-000836
52.924602,-1.193889,1/29/2021 9:52,SEZHUK-210127-000836
52.924542,-1.19315,1/29/2021 9:52,SEZHUK-210127-000836
52.92481,-1.193808,1/29/2021 9:52,SEZHUK-210127-000836
52.924722,-1.193997,1/29/2021 9:53,SEZHUK-210127-000836
52.924526,-1.19316,1/29/2021 9:53,SEZHUK-210127-000836
52.926192,-1.193936,1/29/2021 9:53,SEZHUK-210127-000836
52.925897,-1.193582,1/29/2021 9:53,SEZHUK-210127-000836
52.92842,-1.190683,1/29/2021 9:54,SEZHUK-210127-000836
52.929723,-1.190655,1/29/2021 9:54,SEZHUK-210127-000836
52.929482,-1.190588,1/29/2021 9:54,SEZHUK-210127-000836
52.929392,-1.191783,1/29/2021 9:54,SEZHUK-210127-000836
52.929673,-1.190628,1/29/2021 9:54,SEZHUK-210127-000836
52.929648,-1.190577,1/29/2021 9:54,SEZHUK-210127-000836
52.929918,-1.18878,1/29/2021 9:55,SEZHUK-210127-000836
52.932275,-1.184847,1/29/2021 9:55,SEZHUK-210127-000836
52.933982,-1.174013,1/29/2021 9:55,SEZHUK-210127-000836
52.929225,-1.167817,1/29/2021 9:55,SEZHUK-210127-000836
52.903756,-1.191743,1/29/2021 9:56,SEZHUK-210127-000836
52.903873,-1.192008,1/29/2021 9:56,SEZHUK-210127-000836
52.904183,-1.195778,1/29/2021 9:56,SEZHUK-210127-000836
52.866433,-1.241275,1/29/2021 9:56,SEZHUK-210127-000836
52.852373,-1.279513,1/29/2021 9:56,SEZHUK-210127-000836
52.846335,-1.299622,1/29/2021 9:56,SEZHUK-210127-000836
52.860362,-1.335023,1/29/2021 9:57,SEZHUK-210127-000836
52.871375,-1.381093,1/29/2021 9:57,SEZHUK-210127-000836
52.86042,-1.426692,1/29/2021 9:58,SEZHUK-210127-000836
52.86709,-1.496943,1/29/2021 9:58,SEZHUK-210127-000836
52.867067,-1.541645,1/29/2021 11:22,SEZHUK-210127-000836
52.860168,-1.575383,1/29/2021 11:22,SEZHUK-210127-000836
52.840122,-1.605073,1/29/2021 11:22,SEZHUK-210127-000836
52.804795,-1.66633,1/29/2021 11:25,SEZHUK-210127-000836
52.791772,-1.670798,1/29/2021 11:30,SEZHUK-210127-000836
52.794168,-1.667513,1/29/2021 11:30,SEZHUK-210127-000836
52.794047,-1.66697,1/29/2021 11:30,SEZHUK-210127-000836
52.795958,-1.665826,1/29/2021 11:32,SEZHUK-210127-000836
52.795443,-1.666422,1/29/2021 11:34,SEZHUK-210127-000836
52.796318,-1.664285,1/29/2021 11:36,SEZHUK-210127-000836
52.797175,-1.663338,1/29/2021 11:39,SEZHUK-210127-000836
52.797567,-1.662863,1/29/2021 11:39,SEZHUK-210127-000836
52.796778,-1.662472,1/29/2021 11:41,SEZHUK-210127-000836
52.797267,-1.662912,1/29/2021 11:43,SEZHUK-210127-000836
52.79584,-1.660495,1/29/2021 11:45,SEZHUK-210127-000836
52.796845,-1.661218,1/29/2021 11:47,SEZHUK-210127-000836
52.795925,-1.660355,1/29/2021 11:49,SEZHUK-210127-000836
52.796847,-1.66157,1/29/2021 11:52,SEZHUK-210127-000836
52.795938,-1.660413,1/29/2021 11:55,SEZHUK-210127-000836
52.797555,-1.663071,1/29/2021 11:58,SEZHUK-210127-000836
52.797433,-1.662567,1/29/2021 12:00,SEZHUK-210127-000836
52.795988,-1.660608,1/29/2021 12:02,SEZHUK-210127-000836
52.796537,-1.661168,1/29/2021 12:04,SEZHUK-210127-000836
52.796545,-1.663258,1/29/2021 12:06,SEZHUK-210127-000836
52.795737,-1.660617,1/29/2021 12:08,SEZHUK-210127-000836
52.79759,-1.663096,1/29/2021 12:10,SEZHUK-210127-000836
52.796633,-1.664235,1/29/2021 12:12,SEZHUK-210127-000836
52.795532,-1.664165,1/29/2021 12:14,SEZHUK-210127-000836
52.802913,-1.668332,1/29/2021 12:14,SEZHUK-210127-000836
52.827108,-1.630707,1/29/2021 12:17,SEZHUK-210127-000836
52.844008,-1.59708,1/29/2021 12:19,SEZHUK-210127-000836
52.867252,-1.568967,1/29/2021 12:31,SEZHUK-210127-000836
52.87037,-1.523848,1/29/2021 12:36,SEZHUK-210127-000836
52.863087,-1.470355,1/29/2021 12:36,SEZHUK-210127-000836
52.861993,-1.419757,1/29/2021 12:45,SEZHUK-210127-000836
52.86308,-1.356675,1/29/2021 12:45,SEZHUK-210127-000836
52.846603,-1.295407,1/29/2021 12:52,SEZHUK-210127-000836
52.858758,-1.261273,1/29/2021 13:09,SEZHUK-210127-000836
52.88349,-1.22048,1/29/2021 13:14,SEZHUK-210127-000836
52.899792,-1.197395,1/29/2021 13:18,SEZHUK-210127-000836
52.919503,-1.16939,1/29/2021 13:22,SEZHUK-210127-000836
52.934362,-1.177645,1/29/2021 13:25,SEZHUK-210127-000836
52.932227,-1.18477,1/29/2021 13:25,SEZHUK-210127-000836
51.91636,-2.149398,2/3/2021 9:18,SEZHUK-210202-001013
51.891108,-2.150748,2/3/2021 9:18,SEZHUK-210202-001013
51.892017,-2.140993,2/3/2021 9:18,SEZHUK-210202-001013
51.893323,-2.134912,2/3/2021 9:20,SEZHUK-210202-001013
51.89438,-2.130643,2/3/2021 9:22,SEZHUK-210202-001013
51.894183,-2.129543,2/3/2021 9:22,SEZHUK-210202-001013
51.887617,-2.160258,2/3/2021 9:24,SEZHUK-210202-001013
51.879167,-2.198412,2/3/2021 9:24,SEZHUK-210202-001013
51.866535,-2.196248,2/3/2021 9:24,SEZHUK-210202-001013
51.864697,-2.212337,2/3/2021 9:24,SEZHUK-210202-001013
51.857098,-2.220962,2/3/2021 9:27,SEZHUK-210202-001013
51.848298,-2.22711,2/3/2021 9:28,SEZHUK-210202-001013
51.839942,-2.242243,2/3/2021 9:28,SEZHUK-210202-001013
51.826953,-2.24557,2/3/2021 9:28,SEZHUK-210202-001013
51.822247,-2.240457,2/3/2021 9:28,SEZHUK-210202-001013
51.822793,-2.24065,2/3/2021 9:30,SEZHUK-210202-001013
51.822333,-2.240643,2/3/2021 9:30,SEZHUK-210202-001013
52.99591,-1.278716,2/3/2021 9:30,SEZHUK-210202-001013
53.021165,-1.327786,2/3/2021 9:30,SEZHUK-210202-001013
52.995909,-1.278695,2/3/2021 9:31,SEZHUK-210202-001013
53.020653,-1.327712,2/3/2021 9:31,SEZHUK-210202-001013
53.019856,-1.327553,2/3/2021 9:31,SEZHUK-210202-001013
53.019953,-1.326787,2/3/2021 9:31,SEZHUK-210202-001013
52.998011,-1.2687,2/3/2021 9:32,SEZHUK-210202-001013
52.99536,-1.263102,2/3/2021 9:32,SEZHUK-210202-001013
52.990483,-1.236645,2/3/2021 9:32,SEZHUK-210202-001013
53.007926,-1.235988,2/3/2021 9:32,SEZHUK-210202-001013
53.008959,-1.237348,2/3/2021 9:38,SEZHUK-210202-001013
53.03308,-1.248952,2/3/2021 9:38,SEZHUK-210202-001013
53.034268,-1.249565,2/3/2021 9:38,SEZHUK-210202-001013
53.059869,-1.265397,2/3/2021 9:38,SEZHUK-210202-001013
53.078639,-1.293026,2/3/2021 9:44,SEZHUK-210202-001013
53.080076,-1.294924,2/3/2021 9:48,SEZHUK-210202-001013
53.0993,-1.321228,2/3/2021 9:51,SEZHUK-210202-001013
53.100614,-1.323394,2/3/2021 9:51,SEZHUK-210202-001013
53.124126,-1.332308,2/3/2021 9:51,SEZHUK-210202-001013
53.125796,-1.331205,2/3/2021 9:53,SEZHUK-210202-001013
53.156044,-1.327128,2/3/2021 9:53,SEZHUK-210202-001013
53.180478,-1.323426,2/3/2021 9:53,SEZHUK-210202-001013
53.182519,-1.323127,2/3/2021 10:03,SEZHUK-210202-001013
53.206935,-1.322271,2/3/2021 10:03,SEZHUK-210202-001013
53.208866,-1.322636,2/3/2021 10:03,SEZHUK-210202-001013
53.227567,-1.332282,2/3/2021 10:03,SEZHUK-210202-001013
53.229534,-1.332893,2/3/2021 10:46,SEZHUK-210202-001013
53.25221,-1.326737,2/3/2021 10:46,SEZHUK-210202-001013
53.254192,-1.324645,2/3/2021 10:46,SEZHUK-210202-001013
53.273716,-1.302175,2/3/2021 10:46,SEZHUK-210202-001013
53.275815,-1.301041,2/3/2021 10:52,SEZHUK-210202-001013
53.299353,-1.291289,2/3/2021 10:52,SEZHUK-210202-001013
53.301458,-1.290131,2/3/2021 10:52,SEZHUK-210202-001013
53.325024,-1.281173,2/3/2021 10:52,SEZHUK-210202-001013
53.329241,-1.282998,2/3/2021 10:52,SEZHUK-210202-001013
53.350983,-1.287328,2/3/2021 10:58,SEZHUK-210202-001013
53.355,-1.285752,2/3/2021 10:58,SEZHUK-210202-001013
53.376592,-1.279816,2/3/2021 11:04,SEZHUK-210202-001013
53.38071,-1.278325,2/3/2021 11:04,SEZHUK-210202-001013
53.400836,-1.264618,2/3/2021 11:13,SEZHUK-210202-001013
53.409186,-1.258243,2/3/2021 11:13,SEZHUK-210202-001013
53.426346,-1.249797,2/3/2021 11:13,SEZHUK-210202-001013
53.434611,-1.243551,2/3/2021 11:13,SEZHUK-210202-001013
53.449722,-1.228672,2/3/2021 11:17,SEZHUK-210202-001013
53.454042,-1.216377,2/3/2021 11:17,SEZHUK-210202-001013
53.463054,-1.189627,2/3/2021 11:23,SEZHUK-210202-001013
53.46757,-1.176759,2/3/2021 11:23,SEZHUK-210202-001013
53.477842,-1.15205,2/3/2021 11:23,SEZHUK-210202-001013
53.483074,-1.139886,2/3/2021 11:23,SEZHUK-210202-001013
53.489011,-1.11213,2/3/2021 11:29,SEZHUK-210202-001013
53.488189,-1.09727,2/3/2021 11:44,SEZHUK-210202-001013
53.498703,-1.059253,2/3/2021 11:44,SEZHUK-210202-001013
53.515358,-1.045207,2/3/2021 11:44,SEZHUK-210202-001013
53.522801,-1.039948,2/3/2021 11:45,SEZHUK-210202-001013
53.53862,-1.023267,2/3/2021 11:48,SEZHUK-210202-001013
53.545357,-1.0161,2/3/2021 11:49,SEZHUK-210202-001013
53.561607,-1.000683,2/3/2021 11:52,SEZHUK-210202-001013
53.568856,-0.995079,2/3/2021 11:58,SEZHUK-210202-001013
53.58551,-0.98458,2/3/2021 11:59,SEZHUK-210202-001013
53.590794,-0.988638,2/3/2021 11:59,SEZHUK-210202-001013
53.592288,-0.97105,2/3/2021 12:04,SEZHUK-210202-001013
53.593102,-0.961349,2/3/2021 12:05,SEZHUK-210202-001013
53.605664,-0.963995,2/3/2021 12:05,SEZHUK-210202-001013
53.608082,-0.964702,2/3/2021 12:05,SEZHUK-210202-001013
53.610033,-0.959005,2/3/2021 12:05,SEZHUK-210202-001013
53.610068,-0.958961,2/3/2021 12:10,SEZHUK-210202-001013
53.609997,-0.959736,2/3/2021 12:10,SEZHUK-210202-001013
53.608958,-0.962845,2/3/2021 12:12,SEZHUK-210202-001013
53.596912,-0.965284,2/3/2021 12:12,SEZHUK-210202-001013
53.592061,-0.961038,2/3/2021 12:14,SEZHUK-210202-001013
53.591666,-0.933463,2/3/2021 12:14,SEZHUK-210202-001013
53.589821,-0.92277,2/3/2021 12:14,SEZHUK-210202-001013
53.581223,-0.920001,2/3/2021 12:14,SEZHUK-210202-001013
53.576207,-0.921669,2/3/2021 12:17,SEZHUK-210202-001013
53.569454,-0.923689,2/3/2021 12:17,SEZHUK-210202-001013
53.568058,-0.923801,2/3/2021 12:17,SEZHUK-210202-001013
53.568045,-0.923928,2/3/2021 12:17,SEZHUK-210202-001013
53.573159,-0.860618,2/3/2021 12:18,SEZHUK-210202-001013
53.56782,-0.924613,2/3/2021 12:18,SEZHUK-210202-001013
53.56785,-0.9243,2/3/2021 12:18,SEZHUK-210202-001013
53.567152,-0.924088,2/3/2021 12:18,SEZHUK-210202-001013
53.567689,-0.924543,2/3/2021 12:19,SEZHUK-210202-001013
53.567736,-0.924464,2/3/2021 12:19,SEZHUK-210202-001013
53.588936,-0.965654,2/3/2021 12:19,SEZHUK-210202-001013
53.568012,-0.92451,2/3/2021 12:19,SEZHUK-210202-001013
53.567608,-0.923773,2/3/2021 12:19,SEZHUK-210202-001013
53.567867,-0.924384,2/3/2021 12:19,SEZHUK-210202-001013
53.567899,-0.924545,2/3/2021 12:19,SEZHUK-210202-001013
53.567295,-0.92315,2/3/2021 12:19,SEZHUK-210202-001013
53.567944,-0.924442,2/3/2021 12:19,SEZHUK-210202-001013
53.56815,-0.925113,2/3/2021 12:19,SEZHUK-210202-001013
53.568336,-0.925716,2/3/2021 12:19,SEZHUK-210202-001013
53.56833,-0.925805,2/3/2021 12:19,SEZHUK-210202-001013
53.568253,-0.925773,2/3/2021 12:20,SEZHUK-210202-001013
53.568303,-0.926573,2/3/2021 12:20,SEZHUK-210202-001013
53.56806,-0.924959,2/3/2021 12:20,SEZHUK-210202-001013
53.567994,-0.926213,2/3/2021 12:20,SEZHUK-210202-001013
53.568585,-0.926372,2/3/2021 12:20,SEZHUK-210202-001013
53.587623,-0.917335,2/3/2021 12:20,SEZHUK-210202-001013
53.382899,-1.391438,2/3/2021 12:20,SEZHUK-210202-001013
53.568596,-0.927225,2/3/2021 12:20,SEZHUK-210202-001013
53.567993,-0.927099,2/3/2021 12:20,SEZHUK-210202-001013
53.567869,-0.927016,2/3/2021 12:20,SEZHUK-210202-001013
53.568564,-0.926851,2/3/2021 12:20,SEZHUK-210202-001013
53.568438,-0.927367,2/3/2021 12:20,SEZHUK-210202-001013
53.569022,-0.927483,2/3/2021 12:21,SEZHUK-210202-001013
53.568314,-0.927821,2/3/2021 12:21,SEZHUK-210202-001013
53.574259,-0.89519,2/3/2021 12:21,SEZHUK-210202-001013
53.3829,-1.39143,2/3/2021 12:21,SEZHUK-210202-001013
53.568444,-0.926882,2/3/2021 12:21,SEZHUK-210202-001013
53.567549,-0.924,2/3/2021 12:21,SEZHUK-210202-001013
53.588614,-0.96363,2/3/2021 12:21,SEZHUK-210202-001013
53.590624,-0.962341,2/3/2021 12:21,SEZHUK-210202-001013
53.591334,-0.963366,2/3/2021 12:23,SEZHUK-210202-001013
53.588746,-0.963785,2/3/2021 12:23,SEZHUK-210202-001013
53.591571,-0.989902,2/3/2021 12:23,SEZHUK-210202-001013
53.592731,-0.990535,2/3/2021 12:23,SEZHUK-210202-001013
53.592773,-0.991755,2/3/2021 12:23,SEZHUK-210202-001013
53.592424,-0.989694,2/3/2021 12:23,SEZHUK-210202-001013
53.593024,-0.989059,2/3/2021 12:23,SEZHUK-210202-001013
53.592248,-0.992221,2/3/2021 12:23,SEZHUK-210202-001013
53.59349,-0.990617,2/3/2021 12:24,SEZHUK-210202-001013
53.592887,-0.989532,2/3/2021 12:24,SEZHUK-210202-001013
53.593013,-0.990351,2/3/2021 12:24,SEZHUK-210202-001013
53.592999,-0.991194,2/3/2021 12:24,SEZHUK-210202-001013
53.592878,-0.990705,2/3/2021 12:24,SEZHUK-210202-001013
53.592874,-0.99088,2/3/2021 12:24,SEZHUK-210202-001013
53.592902,-0.99051,2/3/2021 12:24,SEZHUK-210202-001013
53.592919,-0.990641,2/3/2021 12:24,SEZHUK-210202-001013
53.592935,-0.990437,2/3/2021 12:25,SEZHUK-210202-001013
53.59272,-0.990418,2/3/2021 12:25,SEZHUK-210202-001013
53.592785,-0.990637,2/3/2021 12:25,SEZHUK-210202-001013
53.600276,-0.985787,2/3/2021 12:25,SEZHUK-210202-001013
53.592981,-0.990446,2/3/2021 12:26,SEZHUK-210202-001013
53.592854,-0.990333,2/3/2021 12:26,SEZHUK-210202-001013
53.592746,-0.990477,2/3/2021 12:26,SEZHUK-210202-001013
53.592766,-0.990597,2/3/2021 12:26,SEZHUK-210202-001013
